name,price,image_url,image_name
AirPods Pro 2nd gen with MagSafe Charging Case (USB‑C),28800,https://www.avicomm.co.ke/wp-content/uploads/2025/08/AirPods-Pro-2nd-generation-with-MagSafe-Charging-Case-USB%E2%80%91C-2.jpeg,AirPods-Pro-2nd-generation-with-MagSafe-Charging-Case-USB%E2%80%91C-2.jpeg
AirPods Pro 3,39200,https://www.avicomm.co.ke/wp-content/uploads/2025/10/AirPods-Pro-3-Price-in-Kenya-01-Mobile-Hub-Kenya.webp,AirPods-Pro-3-Price-in-Kenya-01-Mobile-Hub-Kenya.webp
AmazFit Active,10800,https://www.avicomm.co.ke/wp-content/uploads/2025/08/AmazFit-Active.jpg,AmazFit-Active.jpg
Amazfit Active 2 – Black,17300,https://www.avicomm.co.ke/wp-content/uploads/2025/05/Amazfit20220Watch201.webp,Amazfit20220Watch201.webp
Amazfit Active 2 (Round) – Premium Edition,21600,https://www.avicomm.co.ke/wp-content/uploads/2025/06/[email],[email]
AmazFit Active Edge,12600,https://www.avicomm.co.ke/wp-content/uploads/2025/08/AmazFit-Active-Edge_2.jpg,AmazFit-Active-Edge_2.jpg
AmazFit Balance,19800,https://www.avicomm.co.ke/wp-content/uploads/2025/08/AmazFit-Balance.jpg,AmazFit-Balance.jpg
Amazfit Bip 5 Unity,7400,https://www.avicomm.co.ke/wp-content/uploads/2025/04/Amazfit-Bip-5.jpg,Amazfit-Bip-5.jpg
Amazfit Bip 6,13800,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Amazfit-Bip-6.webp,Amazfit-Bip-6.webp
AmazFit Cheetah – Speedster Grey – Round,31200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/AmazFit-Cheetah-Round.jpg,AmazFit-Cheetah-Round.jpg
AmazFit Cheetah – Winner Champagne – Square,31200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/AmazFit-Cheetah-Square.jpg,AmazFit-Cheetah-Square.jpg
AMAZFIT GTS 4,21400,https://www.avicomm.co.ke/wp-content/uploads/2024/04/61lmmx6h63L._AC_SX679_.jpg,61lmmx6h63L._AC_SX679_.jpg
Amazfit Helio Ring,20400,https://www.avicomm.co.ke/wp-content/uploads/2025/04/galaxyfront.webp,galaxyfront.webp
AmazFit Pop 3R Bluetooth Calling Watch,5900,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Amazfit-Pop-3R-Bluetooth-Calling-Watch.jpg,Amazfit-Pop-3R-Bluetooth-Calling-Watch.jpg
Amazfit T-Rex 3 – Black,35800,https://www.avicomm.co.ke/wp-content/uploads/2025/05/Amazfit-T-Rex-3-a-1.jpg,Amazfit-T-Rex-3-a-1.jpg
Apple 20W USB-C Power Adapter,3000,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Apple-20W-USB-C-Power-Adapter-b.jpg,Apple-20W-USB-C-Power-Adapter-b.jpg
Apple 30W USB-C Power Adapter,5400,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Apple-USB-C-Power-Adapter-30W.jpg,Apple-USB-C-Power-Adapter-30W.jpg
Apple 35W USB-C Dual Port Power Adapter,7800,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Apple-Dual-USB-C-35w-Power-Adapter.jpg,Apple-Dual-USB-C-35w-Power-Adapter.jpg
APPLE 4K HDR,30000,https://www.avicomm.co.ke/wp-content/uploads/2024/04/apple-tv-4k-hero-select-202210.jpeg,apple-tv-4k-hero-select-202210.jpeg
Apple 85W MagSafe 2 Power Adapter,6000,https://www.avicomm.co.ke/wp-content/uploads/2025/08/85W-MagSafe-2-Power-Adapter-for-MacBook-Pro-with-Retina-display-e1682666717491.jpeg,85W-MagSafe-2-Power-Adapter-for-MacBook-Pro-with-Retina-display-e1682666717491.jpeg
Apple AirPods 4,17900,https://www.avicomm.co.ke/wp-content/uploads/2025/04/Airpods-4.png,Airpods-4.png
Apple AirPods 4 ANC,24500,https://www.avicomm.co.ke/wp-content/uploads/2025/04/Apple-AirPod-4-ANC.jpg,Apple-AirPod-4-ANC.jpg
APPLE AIRPODS MAX with Smart Case,80400,https://www.avicomm.co.ke/wp-content/uploads/2024/04/airpods-max-select-spacegray-202011.png,airpods-max-select-spacegray-202011.png
APPLE AIRPODS PRO 2ND GEN USB-C,28800,https://www.avicomm.co.ke/wp-content/uploads/2024/04/MTJV3.jpeg,MTJV3.jpeg
Apple AirTag – 4 Pack,13800,https://www.avicomm.co.ke/wp-content/uploads/2025/04/Apple-AirTag-4-Pack.jpg,Apple-AirTag-4-Pack.jpg
Apple Pencil (USB-C),13500,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Apple-Pencil-USB-C.jpg,Apple-Pencil-USB-C.jpg
Apple Pencil Pro,19200,https://www.avicomm.co.ke/wp-content/uploads/2025/04/Apple-Pencil-Pro.jpg,Apple-Pencil-Pro.jpg
Apple USB C-to-C 60W Cable 1m,3000,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Apple-USB-C-to-C-60W-Cable-1m-1.jpg,Apple-USB-C-to-C-60W-Cable-1m-1.jpg
Apple USB-C to Lightning Cable 1m,3000,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Apple-USB-C-to-Lightning-Cable-1m.jpg,Apple-USB-C-to-Lightning-Cable-1m.jpg
Apple Watch Magnetic Fast Charger to USB-C Cable (1m),5400,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Apple-Watch-Magnetic-Fast-Charger-to-USB-C-Cable-1m.jpg,Apple-Watch-Magnetic-Fast-Charger-to-USB-C-Cable-1m.jpg
Bose QuietComfort Headphones,29100,https://www.avicomm.co.ke/wp-content/uploads/2025/08/QCH_Black_400x300_x2.webp,QCH_Black_400x300_x2.webp
Bose QuietComfort Ultra Earbuds,28500,https://www.avicomm.co.ke/wp-content/uploads/2025/08/QCUEBLE25_LunarBlue_AEM_PDP_Gallery_08.webp,QCUEBLE25_LunarBlue_AEM_PDP_Gallery_08.webp
Bose QuietComfort Ultra Headphones,40500,https://www.avicomm.co.ke/wp-content/uploads/2025/08/QCUH_SF_PDP_Gallery_WhiteSmoke_x2_1.webp,QCUH_SF_PDP_Gallery_WhiteSmoke_x2_1.webp
Bose SoundLink Flex Portable Speaker (2nd Gen),22200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/SLFLXII_BlueDusk_SF_PDP_Gallery_01.webp,SLFLXII_BlueDusk_SF_PDP_Gallery_01.webp
CANON CAMERA E0S 2000D 18-55 DC III 2728C002AA,48600,https://www.avicomm.co.ke/wp-content/uploads/2024/04/2000D_Front_1080x1080.jpg,2000D_Front_1080x1080.jpg
CANON CAMERA EOS R100 + RF-S 18-45 IS STM 6052C013AA,66000,https://www.avicomm.co.ke/wp-content/uploads/2024/04/Canon-EOS-R100-Mirrorless-Camera-camerasafrica.jpg,Canon-EOS-R100-Mirrorless-Camera-camerasafrica.jpg
CANON CAMERA EOS R100 + RFS18-45 | RFS55-210 6052C023AA,90600,https://www.avicomm.co.ke/wp-content/uploads/2024/04/fda300f5-95ce-4986-a8e8-cbc900a1c687.jpg,fda300f5-95ce-4986-a8e8-cbc900a1c687.jpg
Canon EOS R50 Mirrorless Camera Content Creator Kit,98400,https://www.avicomm.co.ke/wp-content/uploads/2025/08/5811C037_EOS-R50_07.webp,5811C037_EOS-R50_07.webp
Canon EOS R50 V Mirrorless Camera + RF-S 14-30mm F4-6.3 IS STM PZ Lens,99600,https://www.avicomm.co.ke/wp-content/uploads/2025/06/6895C020_EOS-R50-V_01.webp,6895C020_EOS-R50-V_01.webp
Ecoflow E980 Portable Power Station,64800,https://www.avicomm.co.ke/wp-content/uploads/2026/02/EcoFlow-E980-001-300x300-1.webp,EcoFlow-E980-001-300x300-1.webp
EcoFlow RIVER 3 Plus Portable Power Station,42000,https://www.avicomm.co.ke/wp-content/uploads/2026/02/EcoFlow-River-3-Plus-01.webp,EcoFlow-River-3-Plus-01.webp
EcoFlow RIVER 3 Portable Power Station,32400,https://www.avicomm.co.ke/wp-content/uploads/2026/02/EcoFlow-River3-UPS-001.webp,EcoFlow-River3-UPS-001.webp
FUJIFILM INSTAX MINI 12 Instant Film Camera,13800,https://www.avicomm.co.ke/wp-content/uploads/2026/02/FUJIFILM-INSTAX-MINI-12-1.webp,FUJIFILM-INSTAX-MINI-12-1.webp
FUJIFILM INSTAX MINI Instant Film (10 Sheets),1900,https://www.avicomm.co.ke/wp-content/uploads/2026/02/INSTAXMINIEU1PK_01copy.webp,INSTAXMINIEU1PK_01copy.webp
Harman Kardon Aura Studio 5,40200,https://www.avicomm.co.ke/wp-content/uploads/2026/02/Harman-Kardon-Aura-Studio-5-Bluetooth-Speaker.jpg,Harman-Kardon-Aura-Studio-5-Bluetooth-Speaker.jpg
Harman Kardon Enchant 1100 + Enchant Sub,159799,https://www.avicomm.co.ke/wp-content/uploads/2026/02/The-Harman-Kardon-Enchant-1100-with-Subwoofer.jpg,The-Harman-Kardon-Enchant-1100-with-Subwoofer.jpg
Harman Kardon Go + Play 3,41400,https://www.avicomm.co.ke/wp-content/uploads/2025/02/HK_GO_AND_PLAY_3_FRONT_BLACK_43494_x1.png,HK_GO_AND_PLAY_3_FRONT_BLACK_43494_x1.png
Harman Kardon Onyx Studio 9,28800,https://www.avicomm.co.ke/wp-content/uploads/2025/02/Harman-Kardon-Onyx-Studio-9-3-800x800-1.webp,Harman-Kardon-Onyx-Studio-9-3-800x800-1.webp
Harman Kardon SoundSticks 5,53400,https://www.avicomm.co.ke/wp-content/uploads/2026/02/LS_Harman-Kardon_SOUNDSTICKS_5_FRONT_BLACK_MAIN_0138_x2_BLOSSOM.png,LS_Harman-Kardon_SOUNDSTICKS_5_FRONT_BLACK_MAIN_0138_x2_BLOSSOM.png
Infinix Hot 60i – 6.7″,16700,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Infinix-Hot-60i-4G.webp,Infinix-Hot-60i-4G.webp
Infinix Smart 10 – 6.67″,11700,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Infinix-Smart-10-c.jpg,Infinix-Smart-10-c.jpg
iPad 11th Gen – A16 – 256GB,115800,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Apple-iPad-11-Gen-A16-2025.jpg,Apple-iPad-11-Gen-A16-2025.jpg
iPad Pro 11″ – 256GB – M4 Chip,,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Apple-iPad-Pro-11-2024.jpg,Apple-iPad-Pro-11-2024.jpg
iPad Pro 13″ – 256GB – M4 Chip,186000,https://www.avicomm.co.ke/wp-content/uploads/2025/08/iPad-Pro-M4-13-Space-gray.jpg,iPad-Pro-M4-13-Space-gray.jpg
IWATCH ULTRA 2 GPS+CEL,104400,https://www.avicomm.co.ke/wp-content/uploads/2024/04/71l2pSLyWRL._AC_SX522_.jpg,71l2pSLyWRL._AC_SX522_.jpg
JBL Charge 6,19800,https://www.avicomm.co.ke/wp-content/uploads/2025/03/LS_JBL_CHARGE_6_BLUE_HERO_079_x1.webp,LS_JBL_CHARGE_6_BLUE_HERO_079_x1.webp
JBL Clip 5,7100,https://www.avicomm.co.ke/wp-content/uploads/2025/08/JBL_CLIP_5_FRONT_BLACK_48210_x1.webp,JBL_CLIP_5_FRONT_BLACK_48210_x1.webp
JBL CLIP 5 Portable Waterproof Speaker,7100,https://www.avicomm.co.ke/wp-content/uploads/2024/12/jbl-clip-5-black-05.jpg,jbl-clip-5-black-05.jpg
JBL Junior 320,6300,https://www.avicomm.co.ke/wp-content/uploads/2025/08/01-1.webp,01-1.webp
JBL Junior 320 BT – Blue,6600,https://www.avicomm.co.ke/wp-content/uploads/2025/05/01.LS_JBL_Junior_320BT_Product-Image_Hero_Blue.png,01.LS_JBL_Junior_320BT_Product-Image_Hero_Blue.png
JBL Junior 460NC,9200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/1.webp,1.webp
JBL Live 670NC,11800,https://www.avicomm.co.ke/wp-content/uploads/2025/02/JBL_Live-670NC_Product-Image_Hero_Blue.webp,JBL_Live-670NC_Product-Image_Hero_Blue.webp
JBL LIVE 770NC,16200,https://www.avicomm.co.ke/wp-content/uploads/2024/04/1-1.webp,1-1.webp
JBL Live 770NC,16200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/JBL-Live-770NC_black.jpg,JBL-Live-770NC_black.jpg
JBL Live Beam 3,19800,https://www.avicomm.co.ke/wp-content/uploads/2025/03/02.JBL_Live_Beam_3_Product-Image_Hero_Silver.png,02.JBL_Live_Beam_3_Product-Image_Hero_Silver.png
JBL Live Flex 3,21000,https://www.avicomm.co.ke/wp-content/uploads/2025/03/02.JBL_Live-Flex-3_Product-Image_Hero_Black.png,02.JBL_Live-Flex-3_Product-Image_Hero_Black.png
JBL PartyBox 520,107800,https://www.avicomm.co.ke/wp-content/uploads/2025/08/JBL_PARTYBOX_520_HERO_0031_x1.webp,JBL_PARTYBOX_520_HERO_0031_x1.webp
JBL PartyBox 720,130800,https://www.avicomm.co.ke/wp-content/uploads/2026/02/LS_JBL_PARTYBOX_720_HERO_0041_x2.webp,LS_JBL_PARTYBOX_720_HERO_0041_x2.webp
JBL PARTYBOX CLUB 120,53100,https://www.avicomm.co.ke/wp-content/uploads/2025/02/JBL_PARTYYBOX_CLUB_120_HERO_2_48508_x2.webp,JBL_PARTYYBOX_CLUB_120_HERO_2_48508_x2.webp
JBL PartyBox Encore 2 + Mic,49200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/LS_JBL_PARTYBOX_ENCORE_2_MIC_035_x2.webp,LS_JBL_PARTYBOX_ENCORE_2_MIC_035_x2.webp
JBL PartyBox On-The-Go 2 + 2Mic,55000,https://www.avicomm.co.ke/wp-content/uploads/2026/02/LS_JBL_PARTYBOX_ON_THE_GO_2_3_4_RIGHT_0086_x3_0690dac6-7b9f-46b7-ae76-0ea5fa670f69.webp,LS_JBL_PARTYBOX_ON_THE_GO_2_3_4_RIGHT_0086_x3_0690dac6-7b9f-46b7-ae76-0ea5fa670f69.webp
JBL PARTYBOX STAGE 320,77300,https://www.avicomm.co.ke/wp-content/uploads/2025/02/JBL_PARTYBOX_STAGE_320_HERO_2_47988_x3.webp,JBL_PARTYBOX_STAGE_320_HERO_2_47988_x3.webp
JBL Partybox Wireless Mic,12600,https://www.avicomm.co.ke/wp-content/uploads/2025/07/JBL_PARTYBOX_WIRELESS_MIC_HERO_V1_48627_x1.webp,JBL_PARTYBOX_WIRELESS_MIC_HERO_V1_48627_x1.webp
JBL PartyLight Stick,16800,https://www.avicomm.co.ke/wp-content/uploads/2025/08/JBL_PARTYLIGHT_STICK_BACK_014_x2.webp,JBL_PARTYLIGHT_STICK_BACK_014_x2.webp
JBL SoundBar 1000MK2,144000,https://www.avicomm.co.ke/wp-content/uploads/2025/07/LS_JBL_BAR_1000MK2_HERO_0160_x3.webp,LS_JBL_BAR_1000MK2_HERO_0160_x3.webp
JBL SOUNDBAR 2.1 DEEP BASS MK2,44400,https://www.avicomm.co.ke/wp-content/uploads/2024/04/JBLBar2p1DeepBassMK2_1605x1605_WEB_HERO.webp,JBLBar2p1DeepBassMK2_1605x1605_WEB_HERO.webp
JBL SoundBar 500MK2,84000,https://www.avicomm.co.ke/wp-content/uploads/2025/07/LS_JBL_BAR_500MK2_HERO_BLACK_0205_x4.webp,LS_JBL_BAR_500MK2_HERO_BLACK_0205_x4.webp
JBL SoundBar 800MK2,113800,https://www.avicomm.co.ke/wp-content/uploads/2025/07/LS_JBL_BAR_800MK2_HERO_1_0185_x3.webp,LS_JBL_BAR_800MK2_HERO_1_0185_x3.webp
JBL Soundgear Clips,16800,https://www.avicomm.co.ke/wp-content/uploads/2026/02/01.webp,01.webp
JBL Tour One M2,33600,https://www.avicomm.co.ke/wp-content/uploads/2025/03/JBL-Tour-One-M2.jpg,JBL-Tour-One-M2.jpg
JBL Tour One M3 Smart Tx,45600,https://www.avicomm.co.ke/wp-content/uploads/2025/08/LS_JBL_Tour_One_M3-Smart-Tx_Product-Image_Hero_Black_Friends.webp,LS_JBL_Tour_One_M3-Smart-Tx_Product-Image_Hero_Black_Friends.webp
