name,price,image_url,image_name
JBL TUNE 520BT,4400,https://www.avicomm.co.ke/wp-content/uploads/2024/04/01.JBL_Tune-520BT_Product-Image_Hero_Black.png,01.JBL_Tune-520BT_Product-Image_Hero_Black.png
JBL Tune 680NC,9500,https://www.avicomm.co.ke/wp-content/uploads/2026/02/JBL-Tune-680NC-3.jpg,JBL-Tune-680NC-3.jpg
JBL TUNE 720BT,6300,https://www.avicomm.co.ke/wp-content/uploads/2024/04/01.JBL_Tune-720BT_Product-Image_Hero_Black.png,01.JBL_Tune-720BT_Product-Image_Hero_Black.png
JBL TUNE 770NC,9000,https://www.avicomm.co.ke/wp-content/uploads/2024/04/1.JBL_Tune_770NC_Product-Image_Hero_Black.png,1.JBL_Tune_770NC_Product-Image_Hero_Black.png
JBL Tune 780NC,10200,https://www.avicomm.co.ke/wp-content/uploads/2026/01/01.webp,01.webp
JBL Tune Beam 2 – Black,10500,https://www.avicomm.co.ke/wp-content/uploads/2025/05/01-2.webp,01-2.webp
JBL Tune Buds 2 – Black,10500,https://www.avicomm.co.ke/wp-content/uploads/2025/05/01-1.webp,01-1.webp
JBL Wireless Microphone,15400,https://www.avicomm.co.ke/wp-content/uploads/2025/02/65af7669a6f60.jpeg,65af7669a6f60.jpeg
JBL Xtreme 4 PORTABLE WIRELESS SPEAKER,36600,https://www.avicomm.co.ke/wp-content/uploads/2024/12/JBL-Xtreme-4-Portable-Bluetooth-Speaker.jpg,JBL-Xtreme-4-Portable-Bluetooth-Speaker.jpg
Lenovo Idea Tab Plus – 12.1″ – 256GB+12GB – KB & S-pen,66200,https://www.avicomm.co.ke/wp-content/uploads/2026/03/Lenovo-Idea-Tab-plus-with-Folio-Keyboard-Pen.webp,Lenovo-Idea-Tab-plus-with-Folio-Keyboard-Pen.webp
LENOVO TAB K11 – 11″ – 128GB+8GB + CASE + PEN,42000,https://www.avicomm.co.ke/wp-content/uploads/2024/10/lenovo-tab-k11-with-folio-keyboard-s-pen-gadgets-nerd19-09-2024-1726743054.webp,lenovo-tab-k11-with-folio-keyboard-s-pen-gadgets-nerd19-09-2024-1726743054.webp
LENOVO TAB M11 – 11″ – 128GB|4GB + CASE + PEN,30900,https://www.avicomm.co.ke/wp-content/uploads/2024/10/Lenovo-Tab-M11-Android-Tablet-4GB-Memory-%E2%80%93-128GB-Storage-%E2%80%93-Front-8MP-Rear-13MP-Camera-11.0%E2%80%B3-WUXGA-Multitouch-Display.jpg,Lenovo-Tab-M11-Android-Tablet-4GB-Memory-%E2%80%93-128GB-Storage-%E2%80%93-Front-8MP-Rear-13MP-Camera-11.0%E2%80%B3-WUXGA-Multitouch-Display.jpg
MacBook Air 13″ – M4 Chip – 256GB + 16GB -Midnight,156699,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Macbook-Air-M4-13-Inch-Midnight.webp,Macbook-Air-M4-13-Inch-Midnight.webp
Meta Quest 3S VR Headset,42000,https://www.avicomm.co.ke/wp-content/uploads/2026/02/meta_quest_sk_1000209_01_3s_advanced_all_in_one_vr_1727373988_18476692.jpg,meta_quest_sk_1000209_01_3s_advanced_all_in_one_vr_1727373988_18476692.jpg
Motorola Edge 70 – 6.67″- 512GB+12GB,87400,https://www.avicomm.co.ke/wp-content/uploads/2026/02/172183-v7-motorola-edge-70-mobile-phone-hres-5.png,172183-v7-motorola-edge-70-mobile-phone-hres-5.png
Motorola Moto G56 5G – 256GB + 12GB – 6.72″,33200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/motorola-moto-g56-5g.png,motorola-moto-g56-5g.png
Motorola Moto G56 5G – 6.72″- 256GB+12GB,33200,https://www.avicomm.co.ke/wp-content/uploads/2026/02/motorola_moto_g56_negro_2_-2048x2048-1.jpg,motorola_moto_g56_negro_2_-2048x2048-1.jpg
Motorola Moto G86 Power 5G – 6.67″- 512GB+8GB,43800,https://www.avicomm.co.ke/wp-content/uploads/2026/02/167426-[phone]x2048-1.jpg,167426-[phone]x2048-1.jpg
NOKIA 105 – Dual Sim,2000,https://www.avicomm.co.ke/wp-content/uploads/2024/10/8.jpg,8.jpg
OnePlus Nord 4 – 256GB+12GB – 6.74″,,https://www.avicomm.co.ke/wp-content/uploads/2025/07/OnePlus-Nord-4-b.jpg,OnePlus-Nord-4-b.jpg
OnePlus Nord 5 – 6.83″,69600,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Oneplus-Nord-5-a.jpg,Oneplus-Nord-5-a.jpg
OnePlus Nord CE 5 – 6.67″,43400,https://www.avicomm.co.ke/wp-content/uploads/2025/08/OnePlus-Nord-CE4-Lite-a-1.jpg,OnePlus-Nord-CE4-Lite-a-1.jpg
OnePlus SUPERVOOC 100W Power Adapter,3800,https://www.avicomm.co.ke/wp-content/uploads/2025/07/OnePlus-SUPERVOOC-100W-Dual-Ports-Power-Adapter.jpg,OnePlus-SUPERVOOC-100W-Dual-Ports-Power-Adapter.jpg
OPPO A3x 4G – 6.67″,14300,https://www.avicomm.co.ke/wp-content/uploads/2024/10/Oppo-A3X-4G-a.jpg,Oppo-A3X-4G-a.jpg
Oppo A5,23800,https://www.avicomm.co.ke/wp-content/uploads/2026/02/Oppo-A5-4G.jpg,Oppo-A5-4G.jpg
Oppo A5 Pro – 6.67″ – 256GB + 8GB,32200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Oppo-A5-Pro-b.jpg,Oppo-A5-Pro-b.jpg
Oppo A6x,15600,https://www.avicomm.co.ke/wp-content/uploads/2026/02/Oppo-A6x-4G-a.webp,Oppo-A6x-4G-a.webp
Oppo Reno 12F 5G – 6.67″ – 256GB + 12GB,56000,https://www.avicomm.co.ke/wp-content/uploads/2024/10/Oppo-Reno-12F-5G-a.jpg,Oppo-Reno-12F-5G-a.jpg
Oppo Reno 15 5G – 6.32″ – 512GB+12GB,77800,https://www.avicomm.co.ke/wp-content/uploads/2026/02/Oppo-Reno15.webp,Oppo-Reno15.webp
Oppo Reno 15 Pro – 6.78″ – 52GB+12GB,88100,https://www.avicomm.co.ke/wp-content/uploads/2026/02/Oppo-Reno15-pro-2.webp,Oppo-Reno15-pro-2.webp
Oppo Reno14F 5G – 6.57″ – 512GB + 12GB – Opal Blue,63000,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Reno-14F-Opal-Blue-Mascom-International.webp,Reno-14F-Opal-Blue-Mascom-International.webp
Oppo Reno15F 5G – 6.57″ – 512GB+12GB,62400,https://www.avicomm.co.ke/wp-content/uploads/2026/02/Oppo-Reno15-F-5G.webp,Oppo-Reno15-F-5G.webp
"Powerology 8 in 1 Power Bank Station – 10,000mAh",9600,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Powerology-8-in-1-Power-Bank-Station-with-Built-In-Lightning-and-Type-C-Cable-1.jpg,Powerology-8-in-1-Power-Bank-Station-with-Built-In-Lightning-and-Type-C-Cable-1.jpg
RAY-BAN – META SKYLER,55200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/0RW4010__601_SB__P21__shad__qt.png,0RW4010__601_SB__P21__shad__qt.png
Samsung 25W 10000mAh – Battery Pack – Dual Port,,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Samsung-45W-20000-mAh-Fast-Charging-Power-Bank.webp,Samsung-45W-20000-mAh-Fast-Charging-Power-Bank.webp
SAMSUNG 25WPD ADAPTER USB-C,2200,https://www.avicomm.co.ke/wp-content/uploads/2024/05/3.jpg,3.jpg
SAMSUNG 45W TRAVEL ADAPTER C-C,4400,https://www.avicomm.co.ke/wp-content/uploads/2024/05/5.jpg,5.jpg
SAMSUNG 50W TRAVEL ADAPTER C-C,5400,https://www.avicomm.co.ke/wp-content/uploads/2025/08/SAMSUNG-50W-TRAVEL-ADAPTER-C-C.webp,SAMSUNG-50W-TRAVEL-ADAPTER-C-C.webp
SAMSUNG 65W TRAVEL ADAPTER TRIO,4800,https://www.avicomm.co.ke/wp-content/uploads/2024/05/6.avif,6.avif
Samsung AKG Type-C Headphones,2200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Samsung-AKG-Type-C-Headphones-3.jpg,Samsung-AKG-Type-C-Headphones-3.jpg
Samsung Galaxy A06 – 6.7″,12900,https://www.avicomm.co.ke/wp-content/uploads/2024/10/samsung-website-template-01-scaled.jpg,samsung-website-template-01-scaled.jpg
Samsung Galaxy A07 – 6.7″,14800,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Samsung-Galaxy-A07-4G.webp,Samsung-Galaxy-A07-4G.webp
Samsung Galaxy A16 – 6.7″,19100,https://www.avicomm.co.ke/wp-content/uploads/2024/12/samsung-website-template-01-scaled.jpg,samsung-website-template-01-scaled.jpg
Samsung Galaxy Buds3,13200,https://www.avicomm.co.ke/wp-content/uploads/2024/10/Samsung-Galaxy-Buds-3.jpg,Samsung-Galaxy-Buds-3.jpg
Samsung Galaxy Buds3 Pro,24000,https://www.avicomm.co.ke/wp-content/uploads/2024/10/Samsung-Galaxy-Buds-3-Pro-1.jpg,Samsung-Galaxy-Buds-3-Pro-1.jpg
Samsung Galaxy Fit3,6000,https://www.avicomm.co.ke/wp-content/uploads/2024/10/Samsung-Galaxy-Fit-3.jpg,Samsung-Galaxy-Fit-3.jpg
SAMSUNG GALAXY S25 ULTRA – 6.9″,148700,https://www.avicomm.co.ke/wp-content/uploads/2025/02/Samsung-Galaxy-S25-silver-blue-scaled.jpg,Samsung-Galaxy-S25-silver-blue-scaled.jpg
Samsung Galaxy S26 Ultra – 6.9″,170999,https://www.avicomm.co.ke/wp-content/uploads/2026/02/037-galaxy-s26ultra-black-front-back-spen-scaled-e1772051458720.jpg,037-galaxy-s26ultra-black-front-back-spen-scaled-e1772051458720.jpg
Samsung Galaxy Smarttag 2 – 1 Pack,2600,https://www.avicomm.co.ke/wp-content/uploads/2025/08/SamsungGalaxySmarttag21pack-i1_1200x.webp,SamsungGalaxySmarttag21pack-i1_1200x.webp
Samsung Galaxy Smarttag 2 – 4 Pack,8400,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Samsungtag-i1_800x.webp,Samsungtag-i1_800x.webp
Samsung Galaxy Tab A11 – 64GB+4GB – 8.7″,19600,https://www.avicomm.co.ke/wp-content/uploads/2025/11/Samsung-Galaxy-Tab-A11.jpg,Samsung-Galaxy-Tab-A11.jpg
Samsung Galaxy Tab A11+ – Gray,38400,https://www.avicomm.co.ke/wp-content/uploads/2026/02/Samsung-Galaxy-Tab-A11-1.webp,Samsung-Galaxy-Tab-A11-1.webp
Samsung Galaxy Tab S10+ – 12.4″- 256GB+12GB – Gray,123000,https://www.avicomm.co.ke/wp-content/uploads/2025/05/Samsung-Galaxy-Tab-S10-Ultra-5G.webp,Samsung-Galaxy-Tab-S10-Ultra-5G.webp
Samsung Galaxy Watch 8,34200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Samsung-Galaxy-Watch-8-44mm.webp,Samsung-Galaxy-Watch-8-44mm.webp
Samsung Galaxy Watch 8 Classic 46MM,56300,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Samsung-Galaxy-Watch-8-Classic-a.jpg,Samsung-Galaxy-Watch-8-Classic-a.jpg
Samsung Galaxy Watch Ultra 47mm 2025,56300,https://www.avicomm.co.ke/wp-content/uploads/2025/08/WATCH-ULTRA-2025-47MM.jpg,WATCH-ULTRA-2025-47MM.jpg
Shokz OpenRun Pro 2,23400,https://www.avicomm.co.ke/wp-content/uploads/2025/08/shokz_openrun_pro_22-1741895378-0.jpg,shokz_openrun_pro_22-1741895378-0.jpg
Sony DualSense Controller,10200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/PlayStation-5-DualSense-Wireless-Controller.jpg,PlayStation-5-DualSense-Wireless-Controller.jpg
Sony DualSense Edge Controller,28200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/DualSense-Edge-Wireless-Controller.jpg,DualSense-Edge-Wireless-Controller.jpg
SONY KD-43X75K,75000,https://www.avicomm.co.ke/wp-content/uploads/2024/04/237a3a285a7fa9f731c3e89f159cb51d.avif,237a3a285a7fa9f731c3e89f159cb51d.avif
SONY MDR-ZX110AP,,https://www.avicomm.co.ke/wp-content/uploads/2024/04/edf4008ab0018bab29a2ec9ed4be6a25.jpg,edf4008ab0018bab29a2ec9ed4be6a25.jpg
SONY PLAYSTATION PS5 SLIM,79800,https://www.avicomm.co.ke/wp-content/uploads/2024/04/PS5-Disc-Slim-New-Hero-1.webp,PS5-Disc-Slim-New-Hero-1.webp
Sony PS5 Pro 2TB,124200,https://www.avicomm.co.ke/wp-content/uploads/2025/08/PS5-PlayStation-5-Pro.webp,PS5-PlayStation-5-Pro.webp
SONY WF-1000XM5,27000,https://www.avicomm.co.ke/wp-content/uploads/2024/04/115577_original_local_1200x1050_v3_converted.webp,115577_original_local_1200x1050_v3_converted.webp
SONY WH-1000XM4,26400,https://www.avicomm.co.ke/wp-content/uploads/2024/04/Sony-WH-1000XM4-01.jpg.webp,Sony-WH-1000XM4-01.jpg.webp
SONY WH-1000XM5,34800,https://www.avicomm.co.ke/wp-content/uploads/2024/04/103364_original_local_1200x1050_v3_converted.webp,103364_original_local_1200x1050_v3_converted.webp
Sony WH-1000XM6 – Black,52200,https://www.avicomm.co.ke/wp-content/uploads/2025/07/Sony-WH-1000XM6-Black.webp,Sony-WH-1000XM6-Black.webp
SONY WH-CH520,4600,https://www.avicomm.co.ke/wp-content/uploads/2024/04/00-7.webp,00-7.webp
TECNO POP 8 BG6 – 6.6″,12200,https://www.avicomm.co.ke/wp-content/uploads/2024/11/tecno_bg6_128-jpg.webp,tecno_bg6_128-jpg.webp
TECNO SPARK 10 PRO KI7 – 6.8″ – 128GB+8GB,24400,https://www.avicomm.co.ke/wp-content/uploads/2024/11/Tecno-Spark-10-Pro-a-1.jpg,Tecno-Spark-10-Pro-a-1.jpg
TECNO SPARK 20C BG7 – 6.6″ – 256GB+4GB,16900,https://www.avicomm.co.ke/wp-content/uploads/2024/11/Tecno-Spark-20C_1.jpg,Tecno-Spark-20C_1.jpg
Vivo V50 Lite – 6.77″,39600,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Vivo-V50-Lite-5G-b.jpg,Vivo-V50-Lite-5G-b.jpg
Vivo V60 Lite – 6.77″ – 256GB+8GB,36600,https://www.avicomm.co.ke/wp-content/uploads/2026/03/vIVO-v60-Lite-4G-a.jpg,vIVO-v60-Lite-4G-a.jpg
Vivo V60 Lite 5G – 6.77″ – 256GB+12GB,45000,https://www.avicomm.co.ke/wp-content/uploads/2026/03/Vivo-V60-Lite-5G-a.webp,Vivo-V60-Lite-5G-a.webp
Vivo Y04e – 6.56″ – 64GB+4GB,12300,https://www.avicomm.co.ke/wp-content/uploads/2026/03/vivo-Y04e-price-in-Kenya.webp,vivo-Y04e-price-in-Kenya.webp
Vivo Y31d – 6.75″ – 256GB+8GB,31700,https://www.avicomm.co.ke/wp-content/uploads/2026/03/Vivo-Y31d.webp,Vivo-Y31d.webp
WHOOP Peak 5.0 Sensor,37200,https://www.avicomm.co.ke/wp-content/uploads/2025/09/WHOOP-Peak-5.0-Sensor.jpg,WHOOP-Peak-5.0-Sensor.jpg
Xiaomi Redmi 15C – 6.9″,16100,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Redmi-15C-3.jpg,Redmi-15C-3.jpg
Xiaomi Redmi Note 14 Pro – 6.67″,37100,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Redmi-Note-14-Pro-5G.jpg,Redmi-Note-14-Pro-5G.jpg
Xiaomi Redmi Note 14 Pro+ 5G – 6.67″,48300,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Redmi-Note-14-Pro-Plus-5G_1.jpg,Redmi-Note-14-Pro-Plus-5G_1.jpg
Xiaomi Redmi Note 15 – 6.77″ – Purple,28500,https://www.avicomm.co.ke/wp-content/uploads/2026/01/Redmi-Note-15.webp,Redmi-Note-15.webp
Xiaomi Redmi Note 15 Pro – 6.83″ – Black,42000,https://www.avicomm.co.ke/wp-content/uploads/2026/02/Redmi-Note-15-Pro-5G-5.webp,Redmi-Note-15-Pro-5G-5.webp
Xiaomi Redmi Pad Pro 5G,52800,https://www.avicomm.co.ke/wp-content/uploads/2025/08/Xiaomi-Redmi-Pad-Pro-5G.jpeg,Xiaomi-Redmi-Pad-Pro-5G.jpeg
Xiaomi Watch 2,16800,https://www.avicomm.co.ke/wp-content/uploads/2025/06/xiaomi-watch2-2.jpg,xiaomi-watch2-2.jpg
