ID,Name,Brand,Color,Variants,image_name,ImageName,ImageExt,ImageWsrv,Currency,Price,StockStatus,StockQuantity,Categories,Description,spec1,spec2,spec3,spec4,spec5,spec6,spec7,Image1,Image2,Image3,Image4
7411,Ahmed Al Maghribi Blu Oud,,,Volume: 100ML,Blue-Oud.webp,Blue-Oud,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F03%2FBlue-Oud.webp&w=768&fit=contain&trim=10&output=png,KShs,320000,instock,,"Fragrance, Male, Unisex","Top notes are Leather, Bergamot and Cypress Middle notes are Incense, Geranium and Violet Leaf Base notes are Agarwood, Oud, Guaiac Wood, Patchouli and Musk.",Volume: 100ML,,,,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/Blue-Oud.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/b.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/b-768x872.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/s-l1600-3.webp
7407,Dalal,,,,lattafa-dalal-perfume-bottle-gold-design.webp,lattafa-dalal-perfume-bottle-gold-design,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F03%2Flattafa-dalal-perfume-bottle-gold-design-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,340000,instock,,Fragrance,"Top notes: Apple and Mandarin. Middle notes: Jasmine, Ylang-Ylang and Orange. Base notes: Vanilla, Musk and Oakmoss. Dalal by Lattafa is a comforting gourmand-floral fragrance that blends fruity sweetness with creamy warmth and delicate florals. It opens with a juicy, inviting mix of apple and mandarin, delivering a bright yet smooth freshness that feels instantly uplifting and familiar. This luminous introduction creates a gentle sweetness that draws you in without overpowering the senses. At the heart, jasmine, ylang-ylang, and orange blossom unfold into a soft floral bouquet—elegant, slightly creamy, and subtly exotic. The fragrance settles into a warm base of vanilla, musk, and oakmoss, leaving a smooth, lightly powdery trail with a touch of mossy depth. Dalal leans feminine, cozy, and effortlessly charming—a perfect everyday scent for those who love sweet fragrances that feel comforting, graceful, and timeless.",Top notes: Apple and Mandarin.,"Middle notes: Jasmine, Ylang-Ylang and Orange.","Base notes: Vanilla, Musk and Oakmoss.",Concentration: Eau de Parfum,Olfactive family: Floral Sweet,Gender: Women,Brand: Lattafa,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/lattafa-dalal-perfume-bottle-gold-design.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/lattafa-dalal-perfume-bottle-gold-design-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/lattafa-dalal-fragrance-floral-citrus-background.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/lattafa-dalal-fragrance-floral-citrus-background-768x768.webp
7364,Candy Apple,,,Volume: 50ml,Candy-Apple-Perfume-50ml-EDP-Tubbees-180837030.webp,Candy-Apple-Perfume-50ml-EDP-Tubbees-180837030,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F03%2FCandy-Apple-Perfume-50ml-EDP-Tubbees-180837030.webp&w=768&fit=contain&trim=10&output=png,KShs,140000,instock,,Fragrance,"Top Notes: Red Berries, Apple, Bergamot Middle Notes: Orange Blossom, Jasmine Base Notes: Sandalwood, Musk, Caramel, Vanilla","Top Notes: Red Berries, Apple, Bergamot","Middle Notes: Orange Blossom, Jasmine","Base Notes: Sandalwood, Musk, Caramel, Vanilla",Volume: 50ml,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/Candy-Apple-Perfume-50ml-EDP-Tubbees-180837030.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/Candy-Apple-Perfume-50ml-EDP-Tubbees-2.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/Candy-Apple-Perfume-50ml-EDP-Tubbees-180836723.webp,
7361,Blueberry Sorbet,,,,Blueberry-Sorbet-Perfume-50ml-EDP-Tubbee.webp,Blueberry-Sorbet-Perfume-50ml-EDP-Tubbee,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F03%2FBlueberry-Sorbet-Perfume-50ml-EDP-Tubbee.webp&w=768&fit=contain&trim=10&output=png,KShs,140000,instock,,Fragrance,"Top Notes: Blueberry, Lemon Peel, Orange Accord Middle Notes: Cherry, Rose, Cherry Blossom Base Notes: Musk, Amber, Cedarwood","Top Notes: Blueberry, Lemon Peel, Orange Accord","Middle Notes: Cherry, Rose, Cherry Blossom",,,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/Blueberry-Sorbet-Perfume-50ml-EDP-Tubbee.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/Blueberry-Sorbet-Perfume-50ml-EDP-Tubbees.webp,,
7359,Berry Explosion,,,Volume: 50ml,Berry-Explosion-Perfume-50ml-EDP-Tubbees-180835463.webp,Berry-Explosion-Perfume-50ml-EDP-Tubbees-180835463,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F03%2FBerry-Explosion-Perfume-50ml-EDP-Tubbees-180835463.webp&w=768&fit=contain&trim=10&output=png,KShs,140000,instock,,Fragrance,"Top Notes: Raspberries, Strawberry Purée, Blackcurrant Middle Notes: Rose, Blueberry Syrup,Violet Base Notes: Benzoin, Musk, Woody Notes","Top Notes: Raspberries, Strawberry Purée, Blackcurrant","Middle Notes: Rose, Blueberry Syrup,Violet","Base Notes: Benzoin, Musk, Woody Notes",Volume: 50ml,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/Berry-Explosion-Perfume-50ml-EDP-Tubbees-180835463.webp,,,
7339,Vanilla Voyage 25ml,,,Volume: 25ml,Bundle_Vanilla_Voyage_Milky_Way_by_Maison_Asrar_unisex_perfume.webp,Bundle_Vanilla_Voyage_Milky_Way_by_Maison_Asrar_unisex_perfume,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F03%2FBundle_Vanilla_Voyage_Milky_Way_by_Maison_Asrar_unisex_perfume-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,150000,instock,,"Fragrance, Unisex","Top: Caramel, Buttery Middle: Jasmine, Tonka Bean, Honey Base: Vanilla, Musk, Ambery A sweet escape. A warm embrace. A journey in every spray. Embark on a deliciously smooth journey with Vanilla Voyage, a fragrance crafted for those who love warm sweetness wrapped in elegant depth. This unisex scent blends gourmand indulgence with soft florals and sensual woods, creating an irresistible trail that lingers beautifully.","Top: Caramel, Buttery","Middle: Jasmine, Tonka Bean, Honey","Base: Vanilla, Musk, Ambery",Volume: 25ml,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/Bundle_Vanilla_Voyage_Milky_Way_by_Maison_Asrar_unisex_perfume.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/Bundle_Vanilla_Voyage_Milky_Way_by_Maison_Asrar_unisex_perfume-768x768.webp,,
7170,Musamam Black Intense,,,,LattafaMusamamBlackIntenseEDP100ml.webp,LattafaMusamamBlackIntenseEDP100ml,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F03%2FLattafaMusamamBlackIntenseEDP100ml-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,450000,instock,,"Fragrance, Unisex",Fragrance Notes Top Notes: Lavender • Nutmeg • Bergamot • Sage Middle Notes: Geranium • Rosyfolia • Mahonial • Cedarwood Base Notes: Maple Wood • Patchouli • Tonka Bean • Cocoapulse • Ambrofix,,,,,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/LattafaMusamamBlackIntenseEDP100ml.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/LattafaMusamamBlackIntenseEDP100ml-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/LattafaMusamamBlackIntenseEDP100mlS.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/LattafaMusamamBlackIntenseEDP100mlS-768x768.webp
7155,Angham Second Song,,,,m.webp,m,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F03%2Fm-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,420000,instock,,"Female, Fragrance","A sweet floral melody that unfolds note by note. Bright bergamot and juicy pear open the scent with a smooth, addictive glow. At the heart, luminous orange blossom and peony bloom, softened by a delicious touch of praline. The dry down lingers clean and modern, with creamy vanilla, tonka bean, ambroxan, and a whisper of musk. Top Notes: Bergamot, Pear Middle Notes: Orange Blossom, Peony, Praline Base Notes: Vanilla, Tonka Bean, Ambroxan, Musk",,,,,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/m.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/m-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/second.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/03/second-768x768.webp
7064,Angham Body Spray,,,Volume: 200ml,angham-body-spray.webp,angham-body-spray,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2Fangham-body-spray-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,40000,instock,,"Female, Fragrance","Top Notes - Mandarin, Ginger, Pink Pepper Heart Notes - Praline, Lavender, Cacao Base Notes - Musk, Amber, Vanilla This fragrance opens with a vibrant trio of mandarin, ginger, and pink pepper, creating a zesty and spicy introduction that immediately awakens the senses. At the heart, the sweetness of praline blends seamlessly with calming lavender and rich cacao, adding a touch of warmth and indulgence. The base is a comforting blend of musk, amber, and vanilla, wrapping the scent in a soft, sensual finish. Perfect for those who love a playful yet refined scent with a balance of spice, sweetness, and warmth.","Top Notes -: Mandarin, Ginger, Pink Pepper","Heart Notes -: Praline, Lavender, Cacao","Base Notes -: Musk, Amber, Vanilla",Volume: 200ml,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/angham-body-spray.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/angham-body-spray-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/angham-b.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/angham-b-768x768.webp
7054,Safari Breeze,,,"Scent: Fresh, Fruity",safari-breeze.webp,safari-breeze,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2Fsafari-breeze-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,380000,instock,,"Fragrance, Male, Unisex","Top Notes: Blackcurrant, Coconut, Grapefruit Heart Notes: Spearmint, Jasmine Base Notes: Vetiver, Amber, Oakmoss","Top Notes: Blackcurrant, Coconut, Grapefruit","Heart Notes: Spearmint, Jasmine","Base Notes: Vetiver, Amber, Oakmoss","Scent: Fresh, Fruity",,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/safari-breeze.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/safari-breeze-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/Safari_Breeze.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/Safari_Breeze-768x1152.webp
7047,Zenith Tobacco EDP,,,Volume: 100ML | Scent: Aromatic,zenith-tobacco.webp,zenith-tobacco,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2Fzenith-tobacco.webp&w=768&fit=contain&trim=10&output=png,KShs,320000,instock,,"Fragrance, Male","Top Notes - Mandarin, Chocolate. Heart Notes - Patchouli, Honey, Caramel Base Notes - Tolu Balsam, Moss, Tonka Beans","Key Notes : Mandarin, Honey, Tonka Bean",Volume: 100ML,Scent: Aromatic,,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/zenith-tobacco.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/tobacco-zenith-french-avenue-perfume.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/zenith-tobacco.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/Zenith_Tabacco.webp
7043,Liquid Brun Limited Edition,,,"Volume: 150ml | Scent: Oriental sweet, Vanilla",french-avenue-liquid-brun-limited-edition-perfume.webp,french-avenue-liquid-brun-limited-edition-perfume,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2Ffrench-avenue-liquid-brun-limited-edition-perfume.webp&w=768&fit=contain&trim=10&output=png,KShs,480000,instock,,"Fragrance, Male, Unisex","Top notes : Citrus, Cardamom and Lavender Heart notes : Orange blossom, Guaiac and Rose Base notes : Vanilla, amber, tonka bean and oakmoss.","Top notes: Citrus, Cardamom and Lavender","Heart notes: Orange blossom, Guaiac and Rose","Base notes: Vanilla, amber, tonka bean and oakmoss.",Volume: 150ml,"Scent: Oriental sweet, Vanilla",,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/french-avenue-liquid-brun-limited-edition-perfume.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/french-avenue-liquid-brun-perfume-bottle-and-box.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/liquid-brun-limited-edition-perfume-notes-vanilla-cinnamon-orange_jpg.jpg,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/liquid-brun-limited-edition-perfume-notes-vanilla-cinnamon-orange_jpg-768x961.jpg
7039,Spectre Ghost,,,"Volume: 80ml | Scent: Amber, Floral, Vanilla",ghost.jpg,ghost,jpg,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2Fghost.jpg&w=768&fit=contain&trim=10&output=png,KShs,360000,instock,,"Fragrance, Unisex","Top: Ginger, Cardamom, Bergamot Middle: Pink Pepper, Blackcurrant, Rose Base: Vanilla, Cedarwood, Patchouli",Volume: 80ml,"Scent: Amber, Floral, Vanilla",,,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/ghost.jpg,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/ghost-specter.jpg,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/ghost-s.jpg,
7034,Ébène,,,"Scent: Oriental sweet, Spicy, Vanilla | Volume: 90ml",maison-alhambra-ebene-edp-90ml.webp,maison-alhambra-ebene-edp-90ml,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2F6_06639474-3d4a-4da2-8d66-830f30e80d31-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,280000,instock,,"Fragrance, Male, Unisex","Top Notes: Elemi, Clove, Artemisia Heart Notes: Olibanum, Guaiac Wood Base Notes: Benzoin, Vanilla, Amber, Musk People who like this perfume also like: Maison Margiela By The Fireplace, BDK Gris Charne, baby cat, ebene fume","Top Notes: Elemi, Clove, Artemisia","Heart Notes: Olibanum, Guaiac Wood","Base Notes: Benzoin, Vanilla, Amber, Musk","People who like this perfume also like: Maison Margiela By The Fireplace, BDK Gris Charne, baby cat, ebene fume","Scent: Oriental sweet, Spicy, Vanilla",Volume: 90ml,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/maison-alhambra-ebene-edp-90ml.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/6_06639474-3d4a-4da2-8d66-830f30e80d31.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/6_06639474-3d4a-4da2-8d66-830f30e80d31-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/5_adda0eff-3565-4f38-aa7f-0d631f09a1bf.webp
7029,Yeah! Parfum,,,"Scent: Aromatic, Fresh",MAISONALHAMBRA_YEAH_PARFUM.jpg,MAISONALHAMBRA_YEAH_PARFUM,jpg,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2FMAISONALHAMBRA_YEAH_PARFUM-768x768.jpg&w=768&fit=contain&trim=10&output=png,KShs,190000,instock,,"Fragrance, Male","Top notes are Aldehydes, Apple, Ginger and Grapefruit Middle notes are Lavender, Sage and Geranium Base notes are Tonka Bean, Frankincense, Cedar and Patchouli.","Scent: Aromatic, Fresh",,,,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/MAISONALHAMBRA_YEAH_PARFUM.jpg,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/MAISONALHAMBRA_YEAH_PARFUM-768x768.jpg,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/1-1.jpg,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/YEAH-PARFUME.jpg
7019,Hooked Intensely,,,"Volume: 100ML | Scent: Amber, Aromatic, Oriental sweet, Spicy",H.webp,H,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2FH-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,260000,instock,,"Fragrance, Male","Top notes Amber, Pink Pepper, Violet, Juniper Middle notes Cinnamon, Musk, Sage, Toffee Base notes Amber, Tonka Beans, Vanilla, Cedar",Volume: 100ML,"Scent: Amber, Aromatic, Oriental sweet, Spicy",,,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/H.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/H-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/hooked-intensely-3.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/hooked-intensely-3-768x768.webp
7013,Pure Musk,,,"Volume: 100ML | Scent: Floral, Musky",pure-musk-eau-de-parfum-100ml-unisex.jpg,pure-musk-eau-de-parfum-100ml-unisex,jpg,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2Fpure-musk-eau-de-parfum-100ml-unisex-768x768.jpg&w=768&fit=contain&trim=10&output=png,KShs,300000,instock,,"Fragrance, Unisex","The top notes of floral musk and white musk enchant the senses, leading to the heart of pure musk that adds a touch of mystery. Finally, the sweet musk base notes leave a lasting impression, creating a truly captivating scent that is perfect for those who appreciate the finer things in life.",Volume: 100ML,"Scent: Floral, Musky",,,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/pure-musk-eau-de-parfum-100ml-unisex.jpg,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/pure-musk-eau-de-parfum-100ml-unisex-768x768.jpg,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/pure-musk-3.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/pure-musk-3-768x961.webp
7009,Turathi (Blue),,,"Volume: 100ML | Scent: Citrusy, Fresh, Fruity",afnan-turathi-brown-homme.webp,afnan-turathi-brown-homme,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2Fafnan-turathi-brown-homme-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,450000,instock,,"Fragrance, Male, Unisex","Top notes: Bergamot and Mandarin. Middle notes: Amber and Woody. Base notes: Musk, Patchouli and Fresh Spicy.",Top notes: Bergamot and Mandarin.,Middle notes: Amber and Woody.,"Base notes: Musk, Patchouli and Fresh Spicy.","Base notes: Musk, Patchouli and Fresh Spicy. 100ml",Volume: 100ML,"Scent: Citrusy, Fresh, Fruity",,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/afnan-turathi-brown-homme.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/afnan-turathi-brown-homme-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/afnan-turathi-blue-eau-de-parfum.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/afnan-turathi-blue-eau-de-parfum-768x960.webp
7003,Éclair Affair,,,"Scent: Creamy, Gourmand, Vanilla",eclair-affair-french-avenue.webp,eclair-affair-french-avenue,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2Feclair-affair-french-avenue-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,350000,instock,,"Female, Fragrance","Top notes: Vanilla Bean, Coconut Milk and Jasmine. Middle notes: Caramel, Gourmand Accord and Amber. Base notes: Vanilla, Tonka Bean and Musk.","Top notes: Vanilla Bean, Coconut Milk and Jasmine.","Middle notes: Caramel, Gourmand Accord and Amber.","Base notes: Vanilla, Tonka Bean and Musk.","Scent: Creamy, Gourmand, Vanilla",,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/eclair-affair-french-avenue.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/eclair-affair-french-avenue-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/eclaire-affair.jpg,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/eclaire-affair-768x1364.jpg
6997,Durrah,,,Scent: Floral Fruity,lattafa-niche-emarati-durrah-perfume-1.webp,lattafa-niche-emarati-durrah-perfume-1,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2Flattafa-niche-emarati-durrah-perfume-1-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,490000,instock,,"Female, Fragrance","Top notes: Peach and Peony. Middle notes: Osmanthus, Heliotrope and Jasmine. Base notes: Musk and Patchouli.",Top notes: Peach and Peony.,"Middle notes: Osmanthus, Heliotrope and Jasmine.",Base notes: Musk and Patchouli.,Base notes: Musk and Patchouli. Niche Emarati Perfumes by Lattafa,Scent: Floral Fruity,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/lattafa-niche-emarati-durrah-perfume-1.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/lattafa-niche-emarati-durrah-perfume-1-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/lattafa-durrah-niche-emarati-fragrance-bottle.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/lattafa-durrah-niche-emarati-fragrance-bottle-768x768.webp
6934,Grey Pearl Diamond,,,,grey-pearl-diamond-200ml-ibrahim-al-qurashi-parfum-2.webp,grey-pearl-diamond-200ml-ibrahim-al-qurashi-parfum-2,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2Fgrey-pearl-diamond-200ml-ibrahim-al-qurashi-parfum-2-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,800000,instock,,"Fragrance, Unisex","Top notes are Benzoin and Aquatic notes; middle notes are Rose, Jasmine and Patchouli; base notes are Agarwood, Incense and Spices.",,,,,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/grey-pearl-diamond-200ml-ibrahim-al-qurashi-parfum-2.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/grey-pearl-diamond-200ml-ibrahim-al-qurashi-parfum-2-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/grey-pearl-diamond-150ml-200ml-ibrahim-al-qurashi.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/grey-pearl-diamond-150ml-200ml-ibrahim-al-qurashi-768x768.webp
6931,Blue Diamond Aqua,,,,s-l1600-2.webp,s-l1600-2,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2Fs-l1600-2-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,800000,instock,,Unisex,"Top notes are Sea Notes, Saffron and Bergamot; middle notes are Citruses, Rosemary and Ylang Ylang; base notes are Incense, Musk and Patchouli.",,,,,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/s-l1600-2.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/s-l1600-2-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/blue-diamond-aqua.avif,
6928,Arabian knight,,,,arabian-knight.webp,arabian-knight,webp,https://wsrv.nl/?url=https%3A%2F%2Fmiddleeasternscents.co.ke%2Fwp-content%2Fuploads%2F2026%2F02%2Farabian-knight-768x768.webp&w=768&fit=contain&trim=10&output=png,KShs,1000000,instock,,"Fragrance, Male","Top notes are Citron and Jasmine; middle notes are Cinnamon and Rose; base notes are Amber, Cedar, Vanilla and Musk.",,,,,,,,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/arabian-knight.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/arabian-knight-768x768.webp,https://middleeasternscents.co.ke/wp-content/uploads/2026/02/arabian-knight.avif,
